number,latitude,longitude,name,installcode,installmonth,installdate,installyear,installed
31000,38.8561,-77.0512,20th & Bell St,1,September,15,2011,TRUE
31001,38.85725,-77.05332,18th & Eads St.,1,September,20,2010,TRUE
31002,38.8564,-77.0492,20th & Crystal Dr,1,September,14,2010,TRUE
31003,38.86017,-77.049593,15th & Crystal Dr,1,September,14,2010,TRUE
31004,38.8573,-77.0574,18th & Hayes St,1,September,14,2010,TRUE
31005,38.862303,-77.059936,12th & Hayes St /  Pentagon City Metro,1,September,14,2010,TRUE
31006,38.8637,-77.0633,S Joyce & Army Navy Dr,1,September,14,2010,TRUE
31007,38.8573,-77.0511,Crystal City Metro / 18th & Bell St,1,September,14,2010,TRUE
31008,38.8629,-77.0528,12th & Army Navy Dr,1,September,14,2010,TRUE
31009,38.848441,-77.051516,27th & Crystal Dr,1,September,14,2010,TRUE
31010,38.8426,-77.0502,S Glebe & Potomac Ave,1,September,14,2010,TRUE
31011,38.8533,-77.0498,23rd & Crystal Dr,1,September,14,2010,TRUE
31012,38.850688,-77.05152,26th & S Clark St,1,September,14,2010,TRUE
31100,38.9003,-77.0429,19th St & Pennsylvania Ave NW,1,September,14,2010,TRUE
31101,38.9176,-77.0321,14th & V St NW,1,September,14,2010,TRUE
31102,38.929464,-77.027822,11th & Kenyon St NW,1,October,8,2010,TRUE
31103,38.926088,-77.036536,16th & Harvard St NW,1,September,14,2010,TRUE
31104,38.922925,-77.042581,Adams Mill & Columbia Rd NW,1,September,14,2010,TRUE
31105,38.9268,-77.0322,14th & Harvard St NW,1,September,14,2010,TRUE
31106,38.923203,-77.047637,Calvert & Biltmore St NW,1,September,14,2010,TRUE
31107,38.9319,-77.0388,Lamont & Mt Pleasant NW,1,September,14,2010,TRUE
31108,38.8767,-77.0178,4th & M St SW,1,September,14,2010,TRUE
31201,38.90985,-77.034438,15th & P St NW,1,September,14,2010,TRUE
31202,38.912682,-77.031681,14th & R St NW,1,September,14,2010,TRUE
31203,38.9086,-77.0323,14th & Rhode Island Ave NW,1,September,14,2010,TRUE
31204,38.8963,-77.045,20th & E St NW,1,September,14,2010,TRUE
31205,38.9008,-77.047,21st & I St NW,1,September,7,2010,TRUE
31400,38.936043,-77.024649,Georgia & New Hampshire Ave NW,1,September,14,2010,TRUE
31401,38.9375,-77.0328,14th St & Spring Rd NW,1,September,14,2010,TRUE
31502,38.9346,-76.9955,John McCormack Dr & Michigan Ave NE,1,September,14,2010,TRUE
31600,38.90304,-77.019027,5th & K St NW,1,September,14,2010,TRUE
31601,38.8896,-76.9769,19th & East Capitol St SE,1,September,14,2010,TRUE
31602,38.9308,-77.0315,Park Rd & Holmead Pl NW,1,September,14,2010,TRUE
31700,38.8601,-76.9672,Good Hope & Naylor Rd SE,1,September,14,2010,TRUE
31305,38.934267,-77.057979,Connecticut Ave & Newark St NW / Cleveland Park,1,November,8,2010,TRUE
